2018-09-26 18:34:06 Notice: Notice (8): Undefined index: OwnershipStatuses in [C:\Program Files (x86)\Ampps\www\GestionDesStages\GestionDesStages\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238]
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 116
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 52



2018-11-07 01:43:33 Notice: Notice (8): Undefined index: active in [C:\wamp64\www\GestionDesStages\src\Controller\CompaniesController.php, line 43]
Request URL: /companies/view/2
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Controller\CompaniesController::beforeFilter() - APP/Controller\CompaniesController.php, line 43
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 658
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 115
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 103
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE\src\TestSuite\MiddlewareDispatcher.php, line 149
Cake\TestSuite\IntegrationTestCase::_sendRequest() - CORE\src\TestSuite\IntegrationTestCase.php, line 495
Cake\TestSuite\IntegrationTestCase::get() - CORE\src\TestSuite\IntegrationTestCase.php, line 375
App\Test\TestCase\Controller\CompaniesControllerTest::testViewAsOther() - ROOT\tests\TestCase\Controller\CompaniesControllerTest.php, line 82
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 733
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 116
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 52



2018-11-07 02:25:30 Notice: Notice (8): Undefined property: App\Test\TestCase\Controller\CompaniesControllerTest::$request in [C:\wamp64\www\GestionDesStages\tests\TestCase\Controller\CompaniesControllerTest.php, line 97]
Request URL: /companies/view/2
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Controller\CompaniesControllerTest::testViewAsOther() - ROOT\tests\TestCase\Controller\CompaniesControllerTest.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 116
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 52



2018-11-07 02:25:30 Notice: Notice (8): Trying to get property of non-object in [C:\wamp64\www\GestionDesStages\tests\TestCase\Controller\CompaniesControllerTest.php, line 97]
Request URL: /companies/view/2
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Controller\CompaniesControllerTest::testViewAsOther() - ROOT\tests\TestCase\Controller\CompaniesControllerTest.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 116
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 52



2018-11-07 02:25:30 Notice: Notice (8): Undefined property: App\Test\TestCase\Controller\CompaniesControllerTest::$request in [C:\wamp64\www\GestionDesStages\tests\TestCase\Controller\CompaniesControllerTest.php, line 98]
Request URL: /companies/view/2
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Controller\CompaniesControllerTest::testViewAsOther() - ROOT\tests\TestCase\Controller\CompaniesControllerTest.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 116
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 52



2018-11-07 02:25:30 Notice: Notice (8): Trying to get property of non-object in [C:\wamp64\www\GestionDesStages\tests\TestCase\Controller\CompaniesControllerTest.php, line 98]
Request URL: /companies/view/2
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Controller\CompaniesControllerTest::testViewAsOther() - ROOT\tests\TestCase\Controller\CompaniesControllerTest.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 116
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 52



2018-11-07 02:25:30 Notice: Notice (8): Undefined property: App\Test\TestCase\Controller\CompaniesControllerTest::$request in [C:\wamp64\www\GestionDesStages\tests\TestCase\Controller\CompaniesControllerTest.php, line 99]
Request URL: /companies/view/2
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Controller\CompaniesControllerTest::testViewAsOther() - ROOT\tests\TestCase\Controller\CompaniesControllerTest.php, line 99
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 116
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 52



2018-11-07 02:25:30 Notice: Notice (8): Trying to get property of non-object in [C:\wamp64\www\GestionDesStages\tests\TestCase\Controller\CompaniesControllerTest.php, line 99]
Request URL: /companies/view/2
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Controller\CompaniesControllerTest::testViewAsOther() - ROOT\tests\TestCase\Controller\CompaniesControllerTest.php, line 99
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 116
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 52



2018-11-07 02:27:52 Notice: Notice (8): Undefined property: App\Test\TestCase\Controller\CompaniesControllerTest::$request in [C:\wamp64\www\GestionDesStages\tests\TestCase\Controller\CompaniesControllerTest.php, line 97]
Request URL: /companies/view/2
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Controller\CompaniesControllerTest::testViewAsOther() - ROOT\tests\TestCase\Controller\CompaniesControllerTest.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 116
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 52



2018-11-07 02:27:52 Notice: Notice (8): Undefined property: App\Test\TestCase\Controller\CompaniesControllerTest::$request in [C:\wamp64\www\GestionDesStages\tests\TestCase\Controller\CompaniesControllerTest.php, line 98]
Request URL: /companies/view/2
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Controller\CompaniesControllerTest::testViewAsOther() - ROOT\tests\TestCase\Controller\CompaniesControllerTest.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 116
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 52



2018-11-07 02:27:52 Notice: Notice (8): Undefined property: App\Test\TestCase\Controller\CompaniesControllerTest::$request in [C:\wamp64\www\GestionDesStages\tests\TestCase\Controller\CompaniesControllerTest.php, line 99]
Request URL: /companies/view/2
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Controller\CompaniesControllerTest::testViewAsOther() - ROOT\tests\TestCase\Controller\CompaniesControllerTest.php, line 99
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 116
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 52



